behavior_tag,standard,Material_category,material_name,condition,ultimate_tensile_strength,yield_strength,elongation_pct,brinell_hb,vickers_hv,youngs_modulus,shear_modulus,poisson_ratio,density_kg_m3,description,critical_strain_energy_density
Ductile,ANSI,Steel,Steel SAE 1015,as-rolled,421000000,314000000,39,126,,207000000000,79000000000,0.3,7860,,15742350000
Ductile,ANSI,Steel,Steel SAE 1015,normalized,424000000,324000000,37,121,,207000000000,79000000000,0.3,7860,,14169150000
Ductile,ANSI,Steel,Steel SAE 1015,annealed,386000000,284000000,37,111,,207000000000,79000000000,0.3,7860,,14169150000
Ductile,ANSI,Steel,Steel SAE 1020,as-rolled,448000000,331000000,36,143,,207000000000,79000000000,0.3,7860,,13413600000
Ductile,ANSI,Steel,Steel SAE 1020,normalized,441000000,346000000,35.8,131,,207000000000,79000000000,0.3,7860,,13264974000
Ductile,ANSI,Steel,Steel SAE 1020,annealed,395000000,295000000,36.5,111,,207000000000,79000000000,0.3,7860,,13788787500
Ductile,ANSI,Steel,Steel SAE 1022,as-rolled,503000000,359000000,35,149,,207000000000,79000000000,0.3,7860,,12678750000
Ductile,ANSI,Steel,Steel SAE 1022,normalized,483000000,359000000,34,143,,207000000000,79000000000,0.3,7860,,11964600000
Ductile,ANSI,Steel,Steel SAE 1022,annealed,450000000,317000000,35,137,,207000000000,79000000000,0.3,7860,,12678750000
Ductile,ANSI,Steel,Steel SAE 1030,as-rolled,552000000,345000000,32,179,,207000000000,79000000000,0.3,7860,,10598400000
Ductile,ANSI,Steel,Steel SAE 1030,normalized,517000000,345000000,32,149,,207000000000,79000000000,0.3,7860,,10598400000
Ductile,ANSI,Steel,Steel SAE 1030,annealed,464000000,341000000,31,126,,207000000000,79000000000,0.3,7860,,9946350000
Ductile,ANSI,Steel,Steel SAE 1030,tempered at 400 F,848000000,648000000,17,495,,207000000000,79000000000,0.3,7860,,2991150000
Ductile,ANSI,Steel,Steel SAE 1040,as-rolled,621000000,414000000,25,201,,207000000000,79000000000,0.3,7860,,6468750000
Ductile,ANSI,Steel,Steel SAE 1040,normalized,590000000,374000000,28,170,,207000000000,79000000000,0.3,7860,,8114400000
Ductile,ANSI,Steel,Steel SAE 1040,annealed,519000000,353000000,30,149,,207000000000,79000000000,0.3,7860,,9315000000
Ductile,ANSI,Steel,Steel SAE 1040,tempered at 400 F,779000000,593000000,19,262,,207000000000,79000000000,0.3,7860,,3736350000
Ductile,ANSI,Steel,Steel SAE 1050,as-rolled,724000000,414000000,20,229,,207000000000,79000000000,0.3,7860,,4140000000
Ductile,ANSI,Steel,Steel SAE 1050,normalized,748000000,427000000,20,217,,207000000000,79000000000,0.3,7860,,4140000000
Ductile,ANSI,Steel,Steel SAE 1050,annealed,636000000,365000000,23.7,187,,207000000000,79000000000,0.3,7860,,5813491500
Limited ductility,ANSI,Steel,Steel SAE 1050,tempered at 600 F,979000000,724000000,14,321,,207000000000,79000000000,0.3,7860,,2028600000
Ductile,ANSI,Steel,Steel SAE 1060,as-rolled,814000000,483000000,17,241,,207000000000,79000000000,0.3,7860,,2991150000
Ductile,ANSI,Steel,Steel SAE 1060,normalized,776000000,421000000,18,229,,207000000000,79000000000,0.3,7860,,3353400000
Ductile,ANSI,Steel,Steel SAE 1060,annealed,626000000,372000000,22.5,179,,207000000000,79000000000,0.3,7860,,5239687500
Limited ductility,ANSI,Steel,Steel SAE 1060,tempered at 600 F,1100000000,779000000,13,321,,207000000000,79000000000,0.3,7860,,1749150000
Limited ductility,ANSI,Steel,Steel SAE 1080,as-rolled,965000000,586000000,12,293,,207000000000,79000000000,0.3,7860,,1490400000
Limited ductility,ANSI,Steel,Steel SAE 1080,normalized,1010000000,524000000,11,293,,207000000000,79000000000,0.3,7860,,1252350000
Ductile,ANSI,Steel,Steel SAE 1080,annealed,615000000,376000000,24.7,174,,207000000000,79000000000,0.3,7860,,6314431500
Limited ductility,ANSI,Steel,Steel SAE 1080,tempered at 600 F,1300000000,979000000,12,388,,207000000000,79000000000,0.3,7860,,1490400000
Limited ductility,ANSI,Steel,Steel SAE 1095,as-rolled,965000000,572000000,9,293,,207000000000,79000000000,0.3,7860,,838350000
Limited ductility,ANSI,Steel,Steel SAE 1095,normalized,1010000000,500000000,9.5,293,,207000000000,79000000000,0.3,7860,,934087500
Limited ductility,ANSI,Steel,Steel SAE 1095,annealed,657000000,379000000,13,192,,207000000000,79000000000,0.3,7860,,1749150000
Limited ductility,ANSI,Steel,Steel SAE 1095,tempered at 400 F,1290000000,827000000,10,401,,207000000000,79000000000,0.3,7860,,1035000000
Ductile,ANSI,Steel,Steel SAE 1117,as-rolled,487000000,305000000,33,143,,207000000000,79000000000,0.3,7860,,11271150000
Ductile,ANSI,Steel,Steel SAE 1117,normalized,467000000,303000000,33.5,137,,207000000000,79000000000,0.3,7860,,11615287500
Ductile,ANSI,Steel,Steel SAE 1117,annealed,429000000,279000000,32.8,121,,207000000000,79000000000,0.3,7860,,11134944000
Ductile,ANSI,Steel,Steel SAE 1118,as-rolled,521000000,316000000,32,149,,207000000000,79000000000,0.3,7860,,10598400000
Ductile,ANSI,Steel,Steel SAE 1118,normalized,477000000,319000000,33.5,143,,207000000000,79000000000,0.3,7860,,11615287500
Ductile,ANSI,Steel,Steel SAE 1118,annealed,450000000,284000000,34.5,131,,207000000000,79000000000,0.3,7860,,12319087500
Ductile,ANSI,Steel,Steel SAE 1137,as-rolled,627000000,379000000,28,192,,207000000000,79000000000,0.3,7860,,8114400000
Ductile,ANSI,Steel,Steel SAE 1137,normalized,669000000,396000000,22.5,197,,207000000000,79000000000,0.3,7860,,5239687500
Ductile,ANSI,Steel,Steel SAE 1137,annealed,584000000,345000000,26.8,174,,207000000000,79000000000,0.3,7860,,7433784000
Limited ductility,ANSI,Steel,Steel SAE 1137,tempered at 400 F,1080000000,938000000,5,352,,207000000000,79000000000,0.3,7860,,258750000
Ductile,ANSI,Steel,Steel SAE 1141,as-rolled,676000000,359000000,22,192,,207000000000,79000000000,0.3,7860,,5009400000
Ductile,ANSI,Steel,Steel SAE 1141,normalized,707000000,405000000,22.7,201,,207000000000,79000000000,0.3,7860,,5333251500
Ductile,ANSI,Steel,Steel SAE 1141,annealed,598000000,353000000,25.5,163,,207000000000,79000000000,0.3,7860,,6730087500
Limited ductility,ANSI,Steel,Steel SAE 1141,tempered at 400 F,1630000000,1213000000,6,461,,207000000000,79000000000,0.3,7860,,372600000
Ductile,ANSI,Steel,Steel SAE 1144,as-rolled,703000000,421000000,21,212,,207000000000,79000000000,0.3,7860,,4564350000
Ductile,ANSI,Steel,Steel SAE 1144,normalized,667000000,400000000,21,197,,207000000000,79000000000,0.3,7860,,4564350000
Ductile,ANSI,Steel,Steel SAE 1144,annealed,584000000,346000000,24.8,167,,207000000000,79000000000,0.3,7860,,6365664000
Ductile,ANSI,Steel,Steel SAE 1144,tempered at 400 F,876000000,627000000,17,277,,207000000000,79000000000,0.3,7860,,2991150000
Ductile,ANSI,Steel,Steel SAE 1340,normalized,836000000,558000000,22,248,,207000000000,79000000000,0.3,7860,,5009400000
Ductile,ANSI,Steel,Steel SAE 1340,annealed,703000000,436000000,25.5,207,,207000000000,79000000000,0.3,7860,,6730087500
Limited ductility,ANSI,Steel,Steel SAE 1340,tempered at 400 F,1810000000,1593000000,11,505,,207000000000,79000000000,0.3,7860,,1252350000
Ductile,ANSI,Steel,Steel SAE 3140,normalized,891000000,600000000,19.7,262,,207000000000,79000000000,0.3,7860,,4016731500
Ductile,ANSI,Steel,Steel SAE 3140,annealed,689000000,422000000,24.5,197,,207000000000,79000000000,0.3,7860,,6212587500
Limited ductility,ANSI,Steel,Steel SAE 4037,tempered at 400 F,1030000000,758000000,6,310,,207000000000,79000000000,0.3,7860,,372600000
Limited ductility,ANSI,Steel,Steel SAE 4042,tempered at 400 F,1800000000,1662000000,12,516,,207000000000,79000000000,0.3,7860,,1490400000
Ductile,ANSI,Steel,Steel SAE 4130,normalized,669000000,436000000,25.5,197,,207000000000,79000000000,0.3,7860,,6730087500
Ductile,ANSI,Steel,Steel SAE 4130,annealed,560000000,360000000,28.2,156,,207000000000,79000000000,0.3,7860,,8230734000
Limited ductility,ANSI,Steel,Steel SAE 4130,tempered at 400 F,1630000000,1462000000,10,467,,207000000000,79000000000,0.3,7860,,1035000000
Ductile,ANSI,Steel,Steel SAE 4140,normalized,1020000000,655000000,17.7,302,,207000000000,79000000000,0.3,7860,,3242551500
Ductile,ANSI,Steel,Steel SAE 4140,annealed,655000000,417000000,25.7,197,,207000000000,79000000000,0.3,7860,,6836071500
Limited ductility,ANSI,Steel,Steel SAE 4140,tempered at 400 F,1770000000,1641000000,8,510,,207000000000,79000000000,0.3,7860,,662400000
Limited ductility,ANSI,Steel,Steel SAE 4150,normalized,1160000000,734000000,11.7,321,,207000000000,79000000000,0.3,7860,,1416811500
Ductile,ANSI,Steel,Steel SAE 4150,annealed,729000000,379000000,20.2,197,,207000000000,79000000000,0.3,7860,,4223214000
Limited ductility,ANSI,Steel,Steel SAE 4150,tempered at 400 F,1930000000,1724000000,10,530,,207000000000,79000000000,0.3,7860,,1035000000
Ductile,ANSI,Steel,Steel SAE 4320,normalized,793000000,464000000,20.8,235,,207000000000,79000000000,0.3,7860,,4477824000
Ductile,ANSI,Steel,Steel SAE 4320,annealed,579000000,425000000,29,163,,207000000000,79000000000,0.3,7860,,8704350000
Limited ductility,ANSI,Steel,Steel SAE 4340,normalized,1280000000,862000000,12.2,363,,207000000000,79000000000,0.3,7860,,1540494000
Ductile,ANSI,Steel,Steel SAE 4340,annealed,745000000,472000000,22,217,,207000000000,79000000000,0.3,7860,,5009400000
Limited ductility,ANSI,Steel,Steel SAE 4340,tempered at 400 F,1880000000,1675000000,10,520,,207000000000,79000000000,0.3,7860,,1035000000
Ductile,ANSI,Steel,Steel SAE 4620,normalized,574000000,366000000,29,174,,207000000000,79000000000,0.3,7860,,8704350000
Ductile,ANSI,Steel,Steel SAE 4620,annealed,512000000,372000000,31.3,149,,207000000000,79000000000,0.3,7860,,10139791500
Ductile,ANSI,Steel,Steel SAE 4820,normalized,755000000,484000000,24,229,,207000000000,79000000000,0.3,7860,,5961600000
